Sun Feb 19 16:09:34 2023    output.dat

         3140905 function calls (3139630 primitive calls) in 973.366 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   387270  953.706    0.002  953.706    0.002 {built-in method polyhedral_gravity.evaluate}
      331   11.055    0.033  972.990    2.940 /Users/rasmus/Master Thesis/My Repositories/67P-Swarm/Introductory Tests/Integrator.py:157(new_rkf78)
   387270    2.095    0.000  957.062    0.002 /Users/rasmus/Master Thesis/My Repositories/67P-Swarm/Introductory Tests/Equations_of_motion.py:16(compute_acceleration)
418923/418863    2.014    0.000    2.545    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   387270    1.580    0.000  961.314    0.002 /Users/rasmus/Master Thesis/My Repositories/67P-Swarm/Introductory Tests/Equations_of_motion.py:21(compute_motion)
   388029    1.280    0.000    1.280    0.000 {built-in method numpy.array}
   387296    0.566    0.000    2.673    0.000 <__array_function__ internals>:177(concatenate)
    29790    0.275    0.000    0.513    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/linalg/linalg.py:2357(norm)
        1    0.171    0.171    0.171    0.171 {method 'Render' of 'vtkmodules.vtkRenderingOpenGL2.vtkOpenGLRenderWindow' objects}
    29790    0.134    0.000    0.134    0.000 {method 'dot' of 'numpy.ndarray' objects}
   387296    0.132    0.000    0.132    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/multiarray.py:148(concatenate)
        1    0.066    0.066    0.066    0.066 {tetgen._tetgen.Tetrahedralize}
    29818    0.053    0.000    0.053    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    29790    0.043    0.000    0.603    0.000 <__array_function__ internals>:177(norm)
    67316    0.023    0.000    0.023    0.000 {built-in method builtins.issubclass}
    29790    0.019    0.000    0.023    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/linalg/linalg.py:117(isComplexType)
        1    0.014    0.014    0.017    0.017 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/renderer.py:1082(show_bounds)
    33377    0.013    0.000    0.013    0.000 {built-in method numpy.asarray}
    29790    0.010    0.000    0.010    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/linalg/linalg.py:2353(_norm_dispatcher)
        1    0.008    0.008  973.366  973.366 /var/folders/1q/7vjhndg54wl3ndml8n9wc8m40000gn/T/ipykernel_1347/1229745585.py:4(run)
      331    0.007    0.000  973.015    2.940 /Users/rasmus/Master Thesis/My Repositories/67P-Swarm/Introductory Tests/udp_initial_condition.py:86(compute_trajectory)
        9    0.006    0.001    0.016    0.002 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vtk/synchronizable_serializer.py:201(getCachedDataArray)
        9    0.005    0.001    0.005    0.001 {method 'compress' of 'zlib.Compress' objects}
      408    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      331    0.003    0.000  972.993    2.940 /Users/rasmus/Master Thesis/My Repositories/67P-Swarm/Introductory Tests/Integrator.py:53(run_integration)
        3    0.003    0.001    0.003    0.001 {method 'Update' of 'vtkmodules.vtkCommonExecutionModel.vtkAlgorithm' objects}
     1216    0.003    0.000    0.013    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/colors.py:547(convert_color_channel)
      331    0.003    0.000    0.003    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/_methods.py:66(_count_reduce_items)
      331    0.003    0.000    0.011    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/_methods.py:163(_mean)
    27306    0.003    0.000    0.003    0.000 {method 'GetValue' of 'vtkmodules.vtkCommonCore.vtkIdTypeArray' objects}
